% 1. Title: StackExchange database
% 
% 2. Created on 2013-00-04 
@RELATION StackExchange

@ATTRIBUTE name string
@ATTRIBUTE score numeric
@ATTRIBUTE tags string
@ATTRIBUTE title string
@ATTRIBUTE question string
@ATTRIBUTE answers string
@ATTRIBUTE numberofanswers numeric
@ATTRIBUTE questionmedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE answermedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE favoritecount numeric

@DATA
'http___anime_stackexchange_com_questions_2917.html',3,'dragon ball','Was Majin Buu able to turn people into physically anything ','Majin Buu has a beam where he can turn people into chocolate or assortments of candy In one episode he turns an old man into a carton of milk In another he turns a village of people into a white clay like substance to make a house Does this mean he is able to turn people into physically anything say for example a gun or money ','It s not clearly explained in neither manga nor anime but my understanding of this ability is that he can turn anything remember he turning rocks into candies into lifeless stuff so turning people into monkeys might be too much for him I mistook monkey for money Since gun and money are lifeless stuff I would say yes PS People turned into lifeless stuff may still be conscious depending on how strong they are for example the fusion of Goku and Vegeta was turned into a candy yet still can fight and Uub was turned into a chocolate by his own beam yet still can turn himself back ',2,PIC,NONE,0
'http___anime_stackexchange_com_questions_3584.html',3,'moetan','Does Nao ever realize that Pastel Ink is Ink ','In Moetan Nijihara Ink gains the ability to transform into a magical girl called Pastel Ink through the powers of Arcs a magician turned into a duck She uses this ability so that she can help Nao who she has a crush on learn English without getting embarrassed Does Nao ever realize that Pastel Ink is just Ink In the first episode it s implied that he might have already realized as he asks Ink to translate something to the effect of Magical girls look the same after they transform but that very well could have just been them breaking the fourth wall for comedic purposes ','',1,PIC,NONE,0
'http___anime_stackexchange_com_questions_3873.html',6,'tropes','Why do anime characters have official birthdays ','Why do anime characters have official birthdays Why do they decided for the anime characters to have birthdays Does this have a historical basis And when exactly is a character s birthday decided Is it when a character s physical appearance is drafted What is the birthday s significance ','Why shouldn t anime characters have official birthdays It would be strange if they didn t have them Over in the west animated characters are given birthdays also Spongebob s date of birth is July 14th 1986 Presumably the addition of birthdays is just to make characters a bit more realistic And occasionally it helps with character For example in Kodocha Akito was given his name as he was born in autumn Sana was named so because she was born on 7th march Sometimes an author will release a databook with information about the different characters including dates of birth blood types etc The example below is an excerpt from a Bleach databook Birthdays of course can be shown to in the actual show s content in which case the day the episode was first aired is taken to be their birthday However the most common case is to take birthdays from a character profile As for historical significance authors have been giving fictional characters from day one Sherlock Holmes s birthdate is 6 January 1854 TL DR Fictional characters are treated as non fictional characters to bestow a sense of realism on them so why shouldn t they have birthdays blood types and everything else we have ',2,NONE,PIC,0
'http___anime_stackexchange_com_questions_4146.html',6,'steins gate','What are the meaning behind the operation names in Steins Gate ','In Steins Gate Okarin gives some of his projects operation names such as Operation Urd He mentions that the names he has given them don t really mean anything but looking at what the names are referencing it seems otherwise Urd or Ur r Verthandi Ver andi and Skuld are a trio of Norns that are described as deciding the fates of people They represent Past Present and Future respectively These reflect the time travel theme of the show There are ones that I haven t been figured out such as Operation Eldhrimnir episode 10 and Operation Valkyria episode 18 How do these Norse Mythology references fit into the show and any other ones i may have missed ','According to Episode Glossary article on Steins Gate Wiki there are 5 operation names coined throughout the series Operation Urd Episode 6 Operation Eldhrimnir Episode 10 Operation Verthandi Episode 11 Operation Valkyria Episode 18 Operation Skuld Episode 23 Operation Eldhr mnir is coined by Okabe in episode 10 for the plan to invite Suzuha to a party on the following day regardless whether she meets her father or not The party is meant to be a celebration party in case Suzuha meets her father and in case she doesn t it is a farewell party for her According to Wikipedia entry on Eldhr mnir In Norse mythology Eldhr mnir Old Norse fire sooty is the cauldron in which the cook of the gods Andhr mnir prepares S hr mnir every evening The name is probably chosen due to the similarity in the meal theme Looking at the entry for Einherjar In Norse mythology the einherjar Old Norse single or once fighters are those that have died in battle and are brought to Valhalla by valkyries In Valhalla the einherjar eat their fill of the nightly resurrecting beast S hr mnir and are brought their fill of mead from the udder of the goat Hei r n by valkyries And S hr mnir In Norse mythology S hr mnir is the creature killed and eaten every night by the sir and einherjar The cook of the gods Andhr mnir is responsible for the slaughter of S hr mnir and its preparation in the cauldron Eldhr mnir After S hr mnir is eaten the beast is brought back to life again to provide sustenance for the following day I hope I am not reading too far into this but since Eldhr mnir is the cauldron which is used to cook food for the einherjar who died in battle it bears resemblance to the fact that Suzuha introduce herself as a soldier and how she fails to meet up with her father the next day Operation Valkyria is coined by Kurisu in episode 18 before the date between Okabe and Ruka this occurs in the world line where Ruka is an actual girl As for the meaning of Valkyria Valkyrie citing from Wikipedia In Norse mythology a valkyrie from Old Norse valkyrja chooser of the slain is one of a host of female figures who decide which soldiers die in battle and which live Selecting among half of those who die in battle the other half go to the goddess Freyja s afterlife field F lkvangr the valkyries bring their chosen to the afterlife hall of the slain Valhalla ruled over by the god Odin There the deceased warriors become einherjar When the einherjar are not preparing for the events of Ragnar k the valkyries bear them mead The word valkyrie derives from Old Norse valkyrja plural valkyrjur which is composed of two words the noun valr referring to the slain on the battlefield and the verb kj sa meaning to choose Together they mean chooser of the slain Putting the context and story behind the name Valkyria together it probably refers to the role of Kurisu as she tails Okabe and Ruka during their date The date can also be thought of as a battlefield for Okabe since this is his first time going on a date And the fact that Okabe keeps screwing up during the date can also be thought of as die in battle This is the best I can come up with to connect the name and the context of the story ',2,PIC,LINK,0
'http___anime_stackexchange_com_questions_4785.html',10,'dragon ball','What DBZ fight lasted a whole season ','I ve heard that Dragonball Z once stretched a fight sometimes they say one punch over most of a season Which season was it What are the episode titles How did they do it were there flashbacks or cut aways or constant fighting ','The Frieza vs Goku battle lasted from the time Vegeta dies to the explosion of Namek spans in episode 87 to 105 the infamous five minute battle itself starts at episode 97 The fight between Goku and Cell at the Cell Games starts at 177 to 180 and Gohan s fight with Cell begins at episode 181 and ends at 191 The final battle with Buu spans from episode 279 to 287 This is the most varied battle out of all of them So technically the battle between Frieza and Goku is the most longest and drawn out battle between two characters ',2,NONE,LINK,0
'http___anime_stackexchange_com_questions_5251.html',5,'naruto','Who created the Uchiha s Clan s stone tablet in the Naka Shrine ','Deciphering the Uchiha s stone tablet located in the Naka Shrine requires the Mangekyou Sharingan or Rinnegan However does the creation of the tablet require a Mangekyou and Rinnegan Rikudou Sennin had the Rinnegan and one of his sons who inherited his eye techniques as the Mangekyou Sharingan What type of person was capable of creating this tablet ','Kishi never explicitly stated in the manga that Rikudou Sennin created the tablet however we can make an educated guess that he did Let s take a look at the facts To read the entire Uchiha tablet the Rinnegan is required Madara is stated to be the second Sage of the Six Paths This should mean no one else had the Rinnegan inbetween Rikudou Sennin and Madara The tablet had an extensive list of things like the Moon Eye plan how to obtain Mangekyou Sharingan how to obtain the Rinnegan and the history of the God Tree with Kaguya Kaguya could not have written the tablet because most of the tablet s info pertain to Rikudou Sennin s era where he had the Rinnegan and was the Juubi Jinchuriki And since Kaguya isn t considered to be a Sage of Six paths we can assume she doesn t have the Rinnegan either We can also assume that a Rinnegan user must have written the tablet With that said Rikudou and Madara are the only two candidates left but Madara uses the tablet to learn about the history of Shinobi so Rikudou is the only one who could have written the tablet EDIT Additionally Tobi stated the Sage of Six paths created the tablet here bottom panels ',2,NONE,PIC,0
'http___anime_stackexchange_com_questions_5802.html',2,'identification request','Looking for a manga with the quote whisper sincerely the words ','I ve been reading a lot of mangas last summer and I picked up a quote that I can t retrace Does anybody know from which manga the following are Whisper sincerely the words you want your partner to understand ','',1,NONE,NONE,0
'http___answers_onstartups_com_questions_10318.html',4,'business','Should I set up a holdings company ','Should I set up a holdings company an LLC taxed as an S CORP that we ll call PARENT that owns ownership in other entities I work on This might not be best place to ask this question but I lurk here quite a bit and am in need of serious help and you guys generally have great feedback I own 100 percent of PARENT PARENT owns 90 percent in company A PARENT owns 50 percent in company B unrelated to A PARENT is licensed to publish a book that I own so profits go to PARENT and then pays me as a distribution Other things I work on will be added to PARENT overtime Reasons for doing this Possibly more protection keeping all my assets under one company and only needing 1 company to pay me a payroll vs 3 companies if I do them all separately probably meaning less Self Employment Tax in the long run Possible problems questions What if Company B gets sued is PARENT potentially liable How about Company A is it liable as well even though it s unrelated What if there wasn t a PARENT company would the other company be liable since I m linked to both Is there any unknown tax or will it simply be a double flow through entity for my rights in Company A and B My fear here is that I ll be double taxed on the PARENT end and on Company A and B s end Since PARENT owns rights in A B and my book can I be on the payroll of only PARENT with the rest being distributions paid to PARENT and virtually me Thank you for your help Ash','Since PARENT owns rights in A B and my book can I be on the payroll of only PARENT with the rest being distributions paid to PARENT and virtually me First of all Parent does not own rights in A or B it merely owns part of its value The payment will go to the publisher of the book under the company that publishes it and the parent will only get shares of that ',2,NONE,NONE,1
'http___answers_onstartups_com_questions_10347.html',0,'hosting','Windows VPS on Amazon EC2 closed ','For you all Amazon EC2 experts out there I have a question In looking through Amazon EC2 documentation I see that you can have a Windows Server machine with 1 7GB RAM 1 EC2 core CPU 160 GB disk space aka Small Instance and if you choose a Reserved Instance you pay 227 plus 0 05 per hour which is about 36 a month if it runs 24 7 Am I missing something or signing up like that will give me a fully functional Windows Server VM a VPS on Amazon EC2 It does say they will allow you to install SQL Express I am evaluating this for a client and I am thinking this may actually work at 55 month factoring in the one time fee this may be a good solution to have a Windows Server VM to host a web app or Am I missing something ','We have exactly that instance running SQL server Yep sounds exactly right You ll just have a typical dedicated server on EC2 watch out for SMTP issues and SSL issues if you need either Both down to elastic IP address that some mail servers confuse for dynamic IP You can have usual instance where data will be lost at instance termination But you can attach EBS volume to it so data that are stored at EBS volume will not be lost and you can reattach it to another instance Or you can boot instance from EBS So in addition to terminate you will have ability to stop it without any data lost and start again from this point But you will have to pay for stopped instance as for EBS volume in any case So I think first option is cheaper and can save you from data lost By the way if you are developing in Visual Studio you can find this addin useful www ec2studio com It allows to manage EC2 directly from Visual Studio Good answers already But while there are quite many webapp entrepreneurs here you might get better answers at the Amazon AWS forums good solution to have a Windows Server VM to host a web app Yes that s what it is intended for And while Windows on EC2 is not the most common combination Linux is far more prevalent I still guess enough people use this for it to be well debugged and stable You should also check out Windows Azure the NET optimized cloud computing initiative from Microsoft If you decide to go with Amazon EC2 then keep in mind that the server VM s may crash at any time and from reports on their forums typically do disappear a handful of times over a year IMHO that implies two things You need proactive monitoring like Cloudwatch or SCALR or similar While you could keep persistent data on a EBS volume it s not exactly great For example after a VM crash you may have to script re attaching the EBS volume to your new VM and running consistency checks on the DB files on the EBS from within your database engine This could work but EC2 is really more set up for keeping persistent data away from EC2 i e keeping persistent data inside Amazon SimpleDB or RDS exclusively ',4,NONE,LINK,0
'http___answers_onstartups_com_questions_10501.html',5,'blog domain','Why structure url as blog site com rather than site wordpress com ','I was one of your recipients of 20 at the New Comm Forum yesterday and I went out and bought your book with it You clearly know a LOT I told my Tech Director last night that we should restructure our blog url according to your specs and he said why He said it s not that easy and there should be a good reason Please advise Thanks Jennifer http www rhythmstrummer com','and welcome to this site You should not use http company wordpress com or http company blogger com it looks unprofessional If it s possible then the classic advice is to keep as much content as possible on just one domain name i e www company com blog company com is one domain name www company com is another and blog company com would be another domain again The reason is that search engines calculate authority Pagerank etc based on inbound links and inbound links are counted on a per domain basis Thus having multiple domains leads to your authority being diluted reduced However there is another argument to consider www company com must point to a specific set of IP addresses i e specific servers Sometimes it can be very advantageous for operations to use another name like blog company com and let it point to a completely different IP address f x keep www on a hosting provider who is good at general hosting and keep blog on another provider who specializes in blog hosting As I understand this interview with Matt Cutts 8 minutes in the differences in sub folders versus sub domains has been diminished in Google s rankings Maybe other older search engines still care a lot but Google does not see the difference as large as they used to Thus you should select either http blog company com or http www company com blog based on a reasoned assessment of SEO properties and what is more manageable for your day to day operation of your website infrastructure In general www company com blog is best but only if it doesn t require large effort to set up Another thing is you should not move your current blog URL without good reason a good effort into providing redirects for all published blog pages Another question is to www or not Here is one fair opinion above all just be consistent Are you asking if blog site com is better than site wordpress com Or www site com wordpress com You should really try for blog site com You are driving traffic to your homepage not wordpress s Yes it s still your blog on both URLs but why not make the URL part of your branding A subdomain at wordpress com doesn t look professional IMHO I am not quite sure what do you mean by site wordpress com For SEO reasons I prefer domain com blog instead of blog domain com I even prefer domain com where domain pages and blog post are managed by WP Another thing to consider is what type of service you re providing If you re a provider of a real time service that if it goes down it will matter immediately to your customers then you may also lose your blog Having your blog on a separate domain sub domain i e blog company com and obviously hosted elsewhere will allow you to update your customers with what is going on what you re doing to restore service etc Lenny Rachitsky has covered a lot about ways to keep your customers informed on his blog transparentuptime com You can also use site com blog but blog site com is good option ',6,LINK,LINK,0
'http___answers_onstartups_com_questions_10752.html',0,'business model freemium marketing launch','Freemium model ','All With the freemium model Should we launch the FREE offerings first then BUILD and sell the premium stuff or have at least one premium service available before lauch ','I would launch the free version first for three reasons Spread the word You ll get more people trying out your product if it s free By increasing your initial pool of users you ll increase the number of people that will learn about your product through word of mouth and online buzz Giving you more potential users to convert to paying customers More Feedback This is really tied to number 1 above The more people you have using your product the more feedback you re likely to get Giving you more opportunities to improve your product and develop what people really want Modularity Theoretically your free version will be a basic version of your paid version Meaning your paid version will use the free version as a platform and all you ll do is add more features to the paid version So you ll end up having to develop your free version first anyways Launch now Take a look at the startup ecosystem the overwhelming majority of the startups you know use and love launched with a free plan first then added more premium features later on You ll still have the users you gained with the free model and you can get started earlier ',3,NONE,NONE,1
'http___answers_onstartups_com_questions_10820.html',2,'enterprise software selling','How to develop enterprise software and sell it closed ','What framework or platform is commonly used to develop enterprise software I would also like some reference materials on how to sell such software ','Common enterprise software is mainly developed in JavaEE or NET frameworks although surprisingly Ruby is gaining some traction in the enterprise space Because of the complexity involved in enterprise software these tools provide APIs for security scalability and manageability Selling enterprise software is tough It has a long sale cycle however the advent of SaaS has made it a lot easier If you are selling Saas you need to be good at marketing Why do you start with Enterprise If you are interested in business software start with small business and learn from there The difference between the two are less features less liability cheaper to sell yep They are 2 big separate questions Using frameworks is always faster and safer but you might need to build your own APIs and maybe frameworks too and I think if you are asking about how to develop enterprise software it is too early to think about selling it Great question I think more importantly than the technology platform do you know any solid developer s I would suggest using whichever platform that you or your trusted developer is most familiar with assuming it s something mainstream like Rails J2EE Python Django PHP This will help you move fast which is very important These days it s not so much about which platform is better it s really how you actually use it No matter which kind of software the very first step to market software online is submitting software to as many as download sites or directories as possible As it is time consuming you may use a paid submission tool for sumitting your software to download sites Don t start with delivery of the solution What problem do you want to solve And will that problem be something that adds value to the customer if you solve it Even if you tick the boxes on solving a relevant problem you must be able to inspire action to buy your solution But first start with what problem do you want solve ',7,NONE,NONE,1
'http___answers_onstartups_com_questions_13137.html',1,'website bootstrapped','Help with Website','I m working on a product that is set to launch in a few months and need to hire a web designer for our site I ve never done this before so I need help The details for whats needed on the site are bellow E commerce website with Shopping cart For Software that we will be selling via digital download Company blog With subdomain blog mycompany com Integrated CMS for site content and also Blog E mail opt in for when a free trial of software is downloaded How should I explain what I need to designers that I interview How can I know that they will create a good SEO site As you can tell im not a tech guy P S Any idea on price We re a bootstrapped start up so there is a mediocre budget Any and all help would be appreciated Thanks ','Just a friendly tip You might get better answers if you post each individual problem as a question with the right tags instead of lumping putting multiple questions together under the same tags To your questions E commerce website with Shopping cart Think about whether you really need a shopping cart on site If you only have a few different products then maybe it s simpler to use one of the hosted value added payment handling sites Try to avoid handling legally protected credit card numbers yourself by using a 3rd party Company blog With subdomain blog mycompany com If you re using the same web technology for everything then www mycompany com blog is often a little better than blog mycompany com in terms of search engine performance There is no reason to set up 2 hostnames www blog if it s all hosted on the same single server Integrated CMS for site content and also Blog Self hosted Wordpress 3 is a strong candidate for this requirement E mail opt in for when a free trial of software is downloaded Often handled by a small HTML form that posts the result to a newsletter handling service like MailChimp or by storing this information together with the order and then manually adding the customer to a newsletter service How can I know that they will create a good SEO site You don t really but if you use a good blog CMS engine like Wordpress 3 then you get many best practices baked in for free You ll still have to do lots of work with link building and trust building but done with quality content and quality backlinks not on page tweaks Also see the previous posts about SEO here First you ll need to figure out in more detail what will be on your site What informational pages will you have e g About Us FAQ Contact Case Studies etc List it out and the more detailed the list the more accurate any quote will be as well as cheaper in most cases Second in terms of being well designed there is some risk that you cannot get rid of because you haven t seen the design they chose for your site But you can and should look at other sites the designer developer has built to get an idea for their style and only look further at companies that have a style you like Third SEO At the risk of starting a flame war this is one of the most difficult areas to assess While there are some basics that are easily verifiable much of what is done for SEO even by companies that are actually quite good at it are impossible to verify independently As a result the best way to go here is to start working with a company for which you can get a reference and watch for results For a slightly longer discussion on my opinions of the SEO industry you can read an article I wrote a while back here Last price It really depends where you go and how much of a custom design you re looking for A site such as the one you describe can cost from about 1000 to upwards of 10 000 for a fully customized look My guess is that you would probably be somewhere in the 2 000 to 4 000 range using a lightly modified template for your site If you are interested feel free to get in touch with me directly about your site for a more precise quote I do some site development and would be happy to look at your project ifyou want E commerce website with Shopping cart For Software that we will be selling via digital download As someone else mentioned if you are really strapped for cash consider a third party service for this If you have a little money doing it yourself provides greater integration with the rest of your web presence in terms of branding SEO etc and generally a better UX User eXperience Company blog With subdomain blog mycompany com Again reiterating another s point mycompany com blog is generally better SEO wise unless you have a good reason to break it off to its own subdomain Integrated CMS for site content and also Blog E mail opt in for when a free trial of software is downloaded I know that someone else recommended Wordpress I don t Wordpress is the best blog tool out there but it is just that a single purpose tool You aren t building a single aspect web presence i e just a blog Developing a blog on Wordpress with a third party service to handle your ecommerce email list and trial downloads will probably be a little cheaper up front but when you are ready to grow beyond that you will have to redevelop the entire site from scratch on another platform and migrate all your products and content It s a pain and depending on how well your third party service lets you get your data out if the WP site was done as well as possible etc may get expensive I recommend using a full featured general purpose CMS like Drupal 1 It s like getting an entire toolbox instead of a single purpose tool Not only can Drupal easily handle your main web site blog ecommerce mailings and everything else on your list including having great SEO tools but Drupal can do all the things you might want to do later but haven t thought of yet This means you will not have to go through the bother and expense of redeveloping your whole site on a new platform no matter what direction your web presence takes down the road and you can adapt with much more speed and less upheaval in general How should I explain what I need to designers that I interview How can I know that they will create a good SEO site As you can tell im not a tech guy A good developer look for someone who uses the title developer or consultant not designer which generally comes with a more limited skill set will walk you through creating a good site specification We don t expect every client to know all about web design if you knew everything we did we wouldn t have jobs It sounds like you have a decent feature list thought out so it won t be hard for an experienced consultant to get you where you need to be Based on your list I could do a 1 hour phone call with you after which we d not only have your development planned out but an idea of what directions the site might take after launch Any consultant who can t doesn t know what he she is doing A good consultant will also insist on training you as part of the deal As for choosing the right consultant Ask about their experience get client references and most importantly find out whether they are active in their professional community A good Drupal consultant gives code support documentation or other tangibles back to the Drupal community it s not all that altruistic doing so keeps us up to date with changes in our CMS or platform and lets us help nudge it in directions good for our business The same goes for a Wordpress consultant or someone using another open source platform Community contributions indicate skill speaking at or even better organizing and speaking at conferences indicates the respect of one s peers good client references indicate good customer service P S Any idea on price We re a bootstrapped start up so there is a mediocre budget Price is really hard to nail down without going through creating a specification with you Here are some general ideas to help you along though Under or around 1 000 you will probably need to go third party service for at least your ecommerce stuff If you make a few compromises license a non exclusive theme or make slight modifications to a good free theme instead of going custom for example you can probably do everything you listed on your own Drupal site for the neighborhood of 2 3k including training If you want a truly custom theme need logo design add things that require custom modules your current list doesn t require any and get extreme with SEO not wise for a small bootstrapped start up stick with the basics you ll be up around 10k Please note that I don t have nearly enough info to give you a solid estimate those above are based on lots of assumptions about your business that may or may not be right I hope that helps Regards Susan 1 I m probably a little biased being a Drupal developer myself but maybe not I run the consulting firm so we work with whatever I choose and I chose Drupal for pretty much the same reasons I m telling you to choose it plus some DX Developer eXperience stuff ',4,NONE,LINK,0
'http___answers_onstartups_com_questions_13142.html',2,'compensation','Startup Compensation','Contract Engineer mid 20 s involved in high tech startup companys Questions Startup 1 Currently no tentative contract agreement Compenation has been less than statisfying 20 hr flat contract rate since 2008 Originated all patent designs and ideas yet no co inventor No company stoct or employee stock options Q1 Looking for advice on how to approach employer to set up contract compentation increase and or stock incentives Need some type of motivation to continue 50 60 hrs wk contributions Startup 2 Emails stating following agreement 3 inventors partners with different contributions Inventor A Holds all company stock via total investment of 120 000 Total company stock is at 56 000 shares giving stock price of 2 14 Each hour invested by all 3 inventors parnters equals 25 or 11 6822 shares Investor B C caped to 17 5 Inventor B me Learned lesson in startup 1 awaiting offical contract agreements But recently invested 2000 into company to show commitment Q2 Does this result to 1 666 of company stock Q3 or does total company stock increase as investor ABC works invests Meaning new company stock is 56000 934 579 2000 2 14 56934 579 after investment Returning 1 6415 of company Q4 random Whats the differences between company stock and stock options Q5 Need to understand if the following email agreement is reasonable If so anything I should understand or include in a contract agreement Q6 How to approach inventor A with contract agreement to my liking Best Regards CMAX','One thing you need to do is stop computing with percentages The only way to keep your numbers straight is to think strictly in terms of how many shares exist and how many you have period Of course it s great to compute percentages afterwards as a guide but if you try to use them to figure things out you ll just confuse yourself Finally understand that each change to the cap table happens serially That makes it easier to compute Show what the company looked like shares totals only before you arrived then modify exactly for you For example did they issue new shares for your investment or did someone give you some of his shares Once answered it s easy to put those numbers in a spreadsheet You have many questions here all good ones you might want to split them up into different questions on the site so you can get deeper answers to each I have not been in this situation and looks like a real mess Consider dropping startup 1 If you are prepared to drop startup 1 then you have negotiating power if you need that 20 an hour then your just consulting at that rate and view the loss as water under the bridge and lesson learned Always negotiate your terms upfront Always have an attorney review and make suggestions In general do not put money into something you re going to do the work in unless a substantial level of ownership in something you believe in is provided in an agreement Have everything in writing and make sure you have the info that shows who the officers are of the company Also whenever possible work with people you already know when being a founder so a level of trust exists up front Always have an attorney review the agreement prior to starting significant work When investing in a company normally new shares are issued from the company unless you are buying from the other owner So total value of equity invested in your above example is 122K and you are 2 122 ownership unless something else is negotiated for your investment Also don t do the agreement in email You can discuss terms and such to negotiate over email but final agreements should be in writing notarized US and reviewed prior by an attorney and sometimes also a CPA Difference between stock option and stock is that an option is an agreement to get a stock at a certain price while the stock itself describes an equity position in a company So stock is ownership while a stock option is the right to get ownership if exercised When issued from a company this gives you the right to buy stock of the agreed type at the agreed terms within the agreed time frame Sometimes you have the right to sell the stock option and someone else can exercise this At this stage though relatively valueless Overall in my mind you re doing some risky behavior with your money and time and should seek professional council from an accountant and attorney prior to any more of these commitments I suspect you ll make a great entrepreneur after you get a better understanding of how to rate risks and returns Best of luck As Jason pointed out you have two quite different questions here In the future create two different threads for each question since they re unrelated Startup 1 Currently no tentative contract agreement Compenation has been less than statisfying 20 hr flat contract rate since 2008 Originated all patent designs and ideas yet no co inventor No company stoct or employee stock options Q1 Looking for advice on how to approach employer to set up contract compentation increase and or stock incentives Need some type of motivation to continue 50 60 hrs wk contributions It s always best to approach these things from a position of strength If you can afford to not work for 6 months and can easily find a different job you ll go in there feelling much more comfortable than if you need the job to put food on your family s table My philosophy is that any contractor should ASAP put the equivalent of 6 months of living expenses in the bank Once you ve got this covered you talk to the employer explain your issues and walk away if they re not addressed Startup 2 Emails stating following agreement 3 inventors partners with different contributions Inventor A Holds all company stock via total investment of 120 000 Total company stock is at 56 000 shares giving stock price of 2 14 Each hour invested by all 3 inventors parnters equals 25 or 11 6822 shares Investor B C caped to 17 5 Inventor B me Learned lesson in startup 1 awaiting offical contract agreements But recently invested 2000 into company to show commitment Q2 Does this result to 1 666 of company stock Q3 or does total company stock increase as investor ABC works invests Meaning new company stock is 56000 934 579 2000 2 14 56934 579 after investment Returning 1 6415 of company This sounds like a mess and depending on the country these agreements might be invalid In the US for instance you can t take 2000 from someone who s not an accredited investor to invest in a startup It s also easy to create these kinds of agreements in ways that will create problems down the line What happens if a partner walks away isn t performing etc You say on one hand that there are 3 partners and on the other hand one person holds all the company s stock You need to either consult with a lawyer or a least an acquaintance that has business experience ',4,NONE,NONE,0
'http___answers_onstartups_com_questions_13530.html',1,'conversion design','How can I improve my conversion rate ','We ve yet to start beta as we would first like a large user base to start with But our conversion rate to sign up for beta isn t the best Any advice on that front is appreciated ','I tried your web site and the sign up works correctly as far as I can see However starting from the top Your logo is unreadable You do not explain well what your site does or how it benefits me The English on your main page and the page you see after sign up is poor So why should I sign up Its because your website doesn t work I tried pressing the signup button and nothing happens You want to test your website first before asking this question Once you make sure the signup works I can help you Generally you ll only have to change some minor things to increase conversion rate but first of all make sure the signup works If it works for you clear your chache and cookies and try again It didn t work for me If it is a problem with the signup then wait it out Keep us posted and let us know if you still have bad conversion rate ',3,NONE,NONE,0
'http___answers_onstartups_com_questions_15033.html',2,'website recommendations security','Website security','Last Saturday my site received an unusually high volume of brute force attacks Yep those darn teens from Western Europe or smart scripts from academic towns in Siberia trying tirelessly to break into my site authentication Now I m thrilled with this development That means I m finally getting out of obscurity Yey I spend an entire day restarting my server and applying solutions that would deflect those attacks It seems to be under control I am not going to disclose here my defense strategy but I would like to probe and see what others have done to defend their properties ','Here are four simple things you can do Keep everything updated as Nir mentioned Use strong passwords Disable all services not in use For example if you don t need FTP disable it Every service you have running is another attack point Run your services with as little priviledges as needed Also keep regular backups just incase you need to reload your data on a fresh server The single most important thing you should do is make sure the OS all servers and all web applications are always up to date Everything else is specific to the attack I ve recently added a completely trivial to bypass security check on one of my comments forms it s stupid but it stops the specific spam bot that is hitting that page I ve read an article about an open source security package for web servers on http www untwistedvortex com You ll have to look for the article yourself was about a month ago Haven t tried it myself yet but I will after the next attack on my site ',4,NONE,LINK,1
'http___answers_onstartups_com_questions_16223.html',5,'support','What kind of support do startup owners need ','I am interested in whether you feel you have enough support around you as you build your startup If you could add more support around you what would it look like Social technical financial For me it would be more regular contact with people that are going through the same issues social access to experts I can talk with as opposed to reading articles online some way to be accountable for the work I am doing so I can t get away with procrasinating What s on your wish list ','Marketing Marketing Marketing Marketing Marketing That s it I think every good startup needs a coach A mentor or someone that will drive you to work your tail off when the going gets tough Being in business for yourself is not for everyone You can make a good income working for others and not much income is required to have a very comfortable lifestyle Someone who wants to own their own company should do it for far more than working for themselves or financial freedom The infomercials selling you on the benefits of being your own boss only serve to satisfy the emotion of most people hating their job or boss As a startup expect to work twice as hard as a regular job stress three times as much and probably spend 100 more real time real time versus goofing around on facebook at work My advise is to find someone to support you emotionally Someone that motivates you If you played sports you understand the true value of a coach is not to call plays but to keep up the morale Its tough with startups because first real entrepreneurs are rare and second most dont have time to focus on your business when they have their own to run Still you can find great support in a former teacher family your spouse employees the right partners and possibly others in the start up boat Whenever I start a new company i mentally prepare myself for the challenges it will bring and when things get frustrating i know to take a quick break go for a run and get myself motivated again Using the sienfeld calendar is another plus and using excel to track your financial goals finances are how you measure the success of most projects Last teach yourself to respectfully hate your competition Much like a basketball team hate them because you are playing against them but realize that at the end its all a game As a married man and with kids the support I need and that I get from my wife is tremendous So to me at least family support is the most important kind of support for anyone working in a startup Also support from early adopters and actual clients is critical to the success of any startup ',4,NONE,NONE,3
'http___answers_onstartups_com_questions_16238.html',3,'tax partnerships acquisition liability','Is there a way around a partner paying additional income tax in an acquisition ','I m interested in bringing on a partner for his development abilities for a site I m working on I already have an LLC and would prefer to keep this site under that LLC Then I d offer in a percentage of ownership in the new site His concern is that in the event the site is acquired he d take an additional tax hit personal income tax effectively doubling his tax liability So is there any way around him having such a big tax liability ','Here is a clean approach setup an S Corp or a C Corp for yourself Have the developer do the same Then for each project setup its own independent LLC The S corps could own 50 of each LLC So you could have Shpigord INC and Developer INC They both each own 50 of Project 1 LLC and they each own 50 of Project 2 LLC As those projects profit their LLC funnels the profits upwards to their containing Corporation The corporation can then offset the income with expenses or losses from other LLC s This keeps things fluid and allows you to sell an LLC quickly It also provides a layer of protection of personal assets at the Corp level This is the model most property investors and real estate developers follow It can get expensive in LLC fees but gives you some tax benefits ',2,NONE,NONE,0
